beschrijvende_id,unieke_id,tijdstip,klasse_id,voertuigsnelheid,verkeersintensiteit
H192L30,2127,2025-01-06T14:30:00+01:00,3,127,1
H192L30,2127,2025-01-06T14:30:00+01:00,4,252,0
H192L30,2127,2025-01-06T14:30:00+01:00,5,252,0
H106L10,2131,2025-01-06T14:30:00+01:00,1,252,0
H106L10,2131,2025-01-06T14:30:00+01:00,2,65,4
H106L10,2131,2025-01-06T14:30:00+01:00,3,68,3
H106L10,2131,2025-01-06T14:30:00+01:00,4,252,0
H106L10,2131,2025-01-06T14:30:00+01:00,5,252,0
S108L10,2133,2025-01-06T14:30:00+01:00,1,252,0
S108L10,2133,2025-01-06T14:30:00+01:00,2,87,4
S108L10,2133,2025-01-06T14:30:00+01:00,3,252,0
S108L10,2133,2025-01-06T14:30:00+01:00,4,77,1
S108L10,2133,2025-01-06T14:30:00+01:00,5,86,2
S192L10,1890,2025-01-06T14:38:00+01:00,1,252,0
S192L10,1890,2025-01-06T14:38:00+01:00,2,98,3
S192L10,1890,2025-01-06T14:38:00+01:00,3,95,3
S192L10,1890,2025-01-06T14:38:00+01:00,4,96,1
S192L10,1890,2025-01-06T14:38:00+01:00,5,85,4
S192L20,1891,2025-01-06T14:38:00+01:00,1,252,0
S192L20,1891,2025-01-06T14:38:00+01:00,2,112,11
S192L20,1891,2025-01-06T14:38:00+01:00,3,117,1
S192L20,1891,2025-01-06T14:38:00+01:00,4,252,0
S192L20,1891,2025-01-06T14:38:00+01:00,5,90,1
S192L30,1892,2025-01-06T14:38:00+01:00,1,252,0
S192L30,1892,2025-01-06T14:38:00+01:00,2,120,3
S192L30,1892,2025-01-06T14:38:00+01:00,3,252,0
S192L30,1892,2025-01-06T14:38:00+01:00,4,252,0
S192L30,1892,2025-01-06T14:38:00+01:00,5,252,0
S106L10,1894,2025-01-06T14:38:00+01:00,1,252,0
S106L10,1894,2025-01-06T14:38:00+01:00,2,89,17
S106L10,1894,2025-01-06T14:38:00+01:00,3,79,2
S106L10,1894,2025-01-06T14:38:00+01:00,4,252,0
S106L10,1894,2025-01-06T14:38:00+01:00,5,252,0
S161L10,1895,2025-01-06T14:38:00+01:00,1,252,0
S161L10,1895,2025-01-06T14:38:00+01:00,2,62,9
S161L10,1895,2025-01-06T14:38:00+01:00,3,64,1
S161L10,1895,2025-01-06T14:38:00+01:00,4,60,2
S161L10,1895,2025-01-06T14:38:00+01:00,5,65,3
H192L10,2125,2025-01-06T14:38:00+01:00,1,252,0
H192L10,2125,2025-01-06T14:38:00+01:00,2,84,5
H192L10,2125,2025-01-06T14:38:00+01:00,3,88,4
H192L10,2125,2025-01-06T14:38:00+01:00,4,92,1
H192L10,2125,2025-01-06T14:38:00+01:00,5,84,7
H192L20,2126,2025-01-06T14:38:00+01:00,1,252,0
H192L20,2126,2025-01-06T14:38:00+01:00,2,99,23
H192L20,2126,2025-01-06T14:38:00+01:00,3,106,1
H192L20,2126,2025-01-06T14:38:00+01:00,4,101,2
H192L20,2126,2025-01-06T14:38:00+01:00,5,252,0
H192L30,2127,2025-01-06T14:38:00+01:00,1,252,0
H192L30,2127,2025-01-06T14:38:00+01:00,2,109,10
H192L30,2127,2025-01-06T14:38:00+01:00,3,103,2
H192L30,2127,2025-01-06T14:38:00+01:00,4,252,0
H192L30,2127,2025-01-06T14:38:00+01:00,5,252,0
H106L10,2131,2025-01-06T14:38:00+01:00,1,252,0
H106L10,2131,2025-01-06T14:38:00+01:00,2,68,4
H106L10,2131,2025-01-06T14:38:00+01:00,3,252,0
H106L10,2131,2025-01-06T14:38:00+01:00,4,252,0
H106L10,2131,2025-01-06T14:38:00+01:00,5,252,0
S108L10,2133,2025-01-06T14:38:00+01:00,1,252,0
S108L10,2133,2025-01-06T14:38:00+01:00,2,69,4
S108L10,2133,2025-01-06T14:38:00+01:00,3,113,1
S108L10,2133,2025-01-06T14:38:00+01:00,4,82,2
S108L10,2133,2025-01-06T14:38:00+01:00,5,82,1
S192L10,1890,2025-01-06T15:00:00+01:00,1,252,0
S192L10,1890,2025-01-06T15:00:00+01:00,2,89,1
S192L10,1890,2025-01-06T15:00:00+01:00,3,252,0
S192L10,1890,2025-01-06T15:00:00+01:00,4,88,3
S192L10,1890,2025-01-06T15:00:00+01:00,5,89,4
S192L20,1891,2025-01-06T15:00:00+01:00,1,252,0
S192L20,1891,2025-01-06T15:00:00+01:00,2,108,10
S192L20,1891,2025-01-06T15:00:00+01:00,3,114,4
S192L20,1891,2025-01-06T15:00:00+01:00,4,95,2
S192L20,1891,2025-01-06T15:00:00+01:00,5,95,4
S192L30,1892,2025-01-06T15:00:00+01:00,1,252,0
S192L30,1892,2025-01-06T15:00:00+01:00,2,117,15
S192L30,1892,2025-01-06T15:00:00+01:00,3,126,3
S192L30,1892,2025-01-06T15:00:00+01:00,4,252,0
S192L30,1892,2025-01-06T15:00:00+01:00,5,252,0
S106L10,1894,2025-01-06T15:00:00+01:00,1,252,0
S106L10,1894,2025-01-06T15:00:00+01:00,2,84,3
S106L10,1894,2025-01-06T15:00:00+01:00,3,252,0
S106L10,1894,2025-01-06T15:00:00+01:00,4,81,1
S106L10,1894,2025-01-06T15:00:00+01:00,5,252,0
S161L10,1895,2025-01-06T15:00:00+01:00,1,252,0
S161L10,1895,2025-01-06T15:00:00+01:00,2,77,4
S161L10,1895,2025-01-06T15:00:00+01:00,3,252,0
S161L10,1895,2025-01-06T15:00:00+01:00,4,252,0
S161L10,1895,2025-01-06T15:00:00+01:00,5,252,0
H192L10,2125,2025-01-06T15:00:00+01:00,1,252,0
H192L10,2125,2025-01-06T15:00:00+01:00,2,95,5
H192L10,2125,2025-01-06T15:00:00+01:00,3,88,4
H192L10,2125,2025-01-06T15:00:00+01:00,4,88,1
H192L10,2125,2025-01-06T15:00:00+01:00,5,83,5
H192L20,2126,2025-01-06T15:00:00+01:00,1,252,0
H192L20,2126,2025-01-06T15:00:00+01:00,2,99,24
H192L20,2126,2025-01-06T15:00:00+01:00,3,100,4
H192L20,2126,2025-01-06T15:00:00+01:00,4,90,1
H192L20,2126,2025-01-06T15:00:00+01:00,5,252,0
H192L30,2127,2025-01-06T15:00:00+01:00,1,252,0
H192L30,2127,2025-01-06T15:00:00+01:00,2,110,12
H192L30,2127,2025-01-06T15:00:00+01:00,3,110,2
H192L30,2127,2025-01-06T15:00:00+01:00,4,252,0
H192L30,2127,2025-01-06T15:00:00+01:00,5,252,0
H106L10,2131,2025-01-06T15:00:00+01:00,1,252,0
H106L10,2131,2025-01-06T15:00:00+01:00,2,75,7
H106L10,2131,2025-01-06T15:00:00+01:00,3,252,0
H106L10,2131,2025-01-06T15:00:00+01:00,4,252,0
H106L10,2131,2025-01-06T15:00:00+01:00,5,252,0
S108L10,2133,2025-01-06T15:00:00+01:00,1,252,0
S108L10,2133,2025-01-06T15:00:00+01:00,2,88,2
S108L10,2133,2025-01-06T15:00:00+01:00,3,92,4
S108L10,2133,2025-01-06T15:00:00+01:00,4,252,0
S108L10,2133,2025-01-06T15:00:00+01:00,5,80,1
